2023-11-18 14:24:32,108 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:25:40,724 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:27:23,929 : ERROR : AWT-EventQueue-0 :  : ExcelTableWriterNodeDialog : Excel Writer : 3:2 : Could not get sheet names!
java.nio.file.AccessDeniedException: C:\Users\Saryf
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
2023-11-18 14:28:54,904 : ERROR : comm-pool-thread-4 :  : InitialDataService :  :  : {"internalError":{"typeName":"com.fasterxml.jackson.databind.JsonMappingException","message":"(was java.util.ConcurrentModificationException) (through reference chain: org.knime.core.webui.node.view.table.data.TableViewInitialDataImpl[\"dataTypes\"])","stackTrace":["com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:392)","com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:351)","com.fasterxml.jackson.databind.ser.std.StdSerializer.wrapAndThrow(StdSerializer.java:316)","com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:782)","com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)","com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480)","com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:319)","com.fasterxml.jackson.databind.ObjectMapper._writeValueAndClose(ObjectMapper.java:4568)","com.fasterxml.jackson.databind.ObjectMapper.writeValueAsString(ObjectMapper.java:3821)","org.knime.core.webui.node.dialog.defaultdialog.DefaultNodeSettingsSerializer.serialize(DefaultNodeSettingsSerializer.java:76)","org.knime.core.webui.data.InitialDataService.getInitialData(InitialDataService.java:115)","org.knime.core.webui.node.AbstractNodeUIManager.callInitialDataService(AbstractNodeUIManager.java:170)","org.knime.gateway.api.entity.NodeUIExtensionEnt.<init>(NodeUIExtensionEnt.java:118)","org.knime.gateway.api.entity.NodeUIExtensionEnt.<init>(NodeUIExtensionEnt.java:88)","org.knime.gateway.api.entity.PortViewEnt.<init>(PortViewEnt.java:67)","org.knime.gateway.impl.webui.service.DefaultPortService.getPortView(DefaultPortService.java:129)","org.knime.gateway.impl.webui.jsonrpc.service.JsonRpcPortServiceWrapper.getPortView(JsonRpcPortServiceWrapper.java:100)","java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)","java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)","java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)","java.base/java.lang.reflect.Method.invoke(Unknown Source)","com.googlecode.jsonrpc4j.JsonRpcBasicServer.invoke(JsonRpcBasicServer.java:478)","com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleObject(JsonRpcBasicServer.java:349)","com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleJsonNodeRequest(JsonRpcBasicServer.java:274)","com.googlecode.jsonrpc4j.JsonRpcBasicServer.handleRequest(JsonRpcBasicServer.java:242)","org.knime.gateway.impl.jsonrpc.JsonRpcRequestHandler.handle(JsonRpcRequestHandler.java:104)","org.knime.ui.java.browser.lifecycle.Init.lambda$5(Init.java:243)","com.equo.comm.common.MessageHandler.processReceivedEventMessage(MessageHandler.java:131)","com.equo.comm.ee.provider.service.ChromiumService.receiveMessage(ChromiumService.java:98)","com.equo.comm.ee.provider.CommunicationManagerChromiumImpl.receiveMessage(CommunicationManagerChromiumImpl.java:48)","com.equo.chromium.swt.internal.spi.CommRouterHandler.handleRequest(CommRouterHandler.java:47)","com.equo.chromium.swt.internal.spi.CommRouterHandler.lambda$1(CommRouterHandler.java:65)","java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)","java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)","java.base/java.lang.Thread.run(Unknown Source)"]}}
2023-11-18 14:31:13,009 : WARN  : main :  : WrappedNodeDialog : Rule-based Row Filter : 3:4 : failed to apply settings: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
org.knime.core.node.InvalidSettingsException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:571)
	at org.knime.base.node.rules.engine.RuleEngineNodeDialog.saveSettingsTo(RuleEngineNodeDialog.java:114)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:539)
	at org.knime.core.node.NodeDialogPane$4.run(NodeDialogPane.java:778)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.text.ParseException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOperand(BaseRuleParser.java:1060)
	at org.knime.base.node.rules.engine.BaseRuleParser.handleRelationRightOperand(BaseRuleParser.java:920)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRelation(BaseRuleParser.java:857)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRootBooleanExpression(BaseRuleParser.java:757)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseAndExpression(BaseRuleParser.java:717)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseXorExpression(BaseRuleParser.java:689)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOrExpression(BaseRuleParser.java:666)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseBooleanExpression(BaseRuleParser.java:654)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parseCondition(SimpleRuleParser.java:278)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parse(SimpleRuleParser.java:230)
	at org.knime.base.node.rules.engine.RuleFactory.parse(RuleFactory.java:191)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:468)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:496)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:507)
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:569)
	... 18 more
2023-11-18 14:31:29,086 : WARN  : main :  : WrappedNodeDialog : Rule-based Row Filter : 3:4 : failed to apply settings: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
org.knime.core.node.InvalidSettingsException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:571)
	at org.knime.base.node.rules.engine.RuleEngineNodeDialog.saveSettingsTo(RuleEngineNodeDialog.java:114)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:539)
	at org.knime.core.node.NodeDialogPane$4.run(NodeDialogPane.java:778)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.text.ParseException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOperand(BaseRuleParser.java:1060)
	at org.knime.base.node.rules.engine.BaseRuleParser.handleRelationRightOperand(BaseRuleParser.java:920)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRelation(BaseRuleParser.java:857)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRootBooleanExpression(BaseRuleParser.java:757)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseAndExpression(BaseRuleParser.java:717)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseXorExpression(BaseRuleParser.java:689)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOrExpression(BaseRuleParser.java:666)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseBooleanExpression(BaseRuleParser.java:654)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parseCondition(SimpleRuleParser.java:278)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parse(SimpleRuleParser.java:230)
	at org.knime.base.node.rules.engine.RuleFactory.parse(RuleFactory.java:191)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:468)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:496)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:507)
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:569)
	... 18 more
2023-11-18 14:31:36,101 : WARN  : main :  : WrappedNodeDialog : Rule-based Row Filter : 3:4 : failed to apply settings: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
org.knime.core.node.InvalidSettingsException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:571)
	at org.knime.base.node.rules.engine.RuleEngineNodeDialog.saveSettingsTo(RuleEngineNodeDialog.java:114)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:539)
	at org.knime.core.node.NodeDialogPane$4.run(NodeDialogPane.java:778)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.text.ParseException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOperand(BaseRuleParser.java:1060)
	at org.knime.base.node.rules.engine.BaseRuleParser.handleRelationRightOperand(BaseRuleParser.java:920)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRelation(BaseRuleParser.java:857)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRootBooleanExpression(BaseRuleParser.java:757)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseAndExpression(BaseRuleParser.java:717)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseXorExpression(BaseRuleParser.java:689)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOrExpression(BaseRuleParser.java:666)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseBooleanExpression(BaseRuleParser.java:654)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parseCondition(SimpleRuleParser.java:278)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parse(SimpleRuleParser.java:230)
	at org.knime.base.node.rules.engine.RuleFactory.parse(RuleFactory.java:191)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:468)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:496)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:507)
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:569)
	... 18 more
2023-11-18 14:31:46,164 : WARN  : main :  : WrappedNodeDialog : Rule-based Row Filter : 3:4 : failed to apply settings: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
org.knime.core.node.InvalidSettingsException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:571)
	at org.knime.base.node.rules.engine.RuleEngineNodeDialog.saveSettingsTo(RuleEngineNodeDialog.java:114)
	at org.knime.core.node.NodeDialogPane.internalSaveSettingsTo(NodeDialogPane.java:539)
	at org.knime.core.node.NodeDialogPane$4.run(NodeDialogPane.java:778)
	at org.knime.core.node.util.ViewUtils$3.run(ViewUtils.java:353)
	at org.knime.core.node.util.ViewUtils$2.run(ViewUtils.java:155)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.desktop/java.awt.EventQueue$4.run(Unknown Source)
	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Unknown Source)
	at java.desktop/java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.desktop/java.awt.EventDispatchThread.run(Unknown Source)
Caused by: java.text.ParseException: line 5, col 32: Expected a number, string, column, a table property or flow variable reference.
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOperand(BaseRuleParser.java:1060)
	at org.knime.base.node.rules.engine.BaseRuleParser.handleRelationRightOperand(BaseRuleParser.java:920)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRelation(BaseRuleParser.java:857)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseRootBooleanExpression(BaseRuleParser.java:757)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseAndExpression(BaseRuleParser.java:717)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseXorExpression(BaseRuleParser.java:689)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseOrExpression(BaseRuleParser.java:666)
	at org.knime.base.node.rules.engine.BaseRuleParser.parseBooleanExpression(BaseRuleParser.java:654)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parseCondition(SimpleRuleParser.java:278)
	at org.knime.base.node.rules.engine.SimpleRuleParser.parse(SimpleRuleParser.java:230)
	at org.knime.base.node.rules.engine.RuleFactory.parse(RuleFactory.java:191)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:468)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:496)
	at org.knime.base.node.rules.engine.RulePanel.computeRules(RulePanel.java:507)
	at org.knime.base.node.rules.engine.RulePanel.saveSettings(RulePanel.java:569)
	... 18 more
2023-11-18 14:38:25,132 : WARN  : comm-pool-thread-6 :  : Node : CSV Reader : 3:1 : Please specify a file
2023-11-18 14:45:01,698 : WARN  : comm-pool-thread-14 :  : Node : CSV Reader : 3:1 : Please specify a file
2023-11-18 14:50:13,220 : WARN  : comm-pool-thread-17 :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 14:57:20,986 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 14:57:20,991 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:02:48,966 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:02:49,255 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:06:15,774 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:06:15,855 : WARN  : ModalContext :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:09:42,760 : WARN  : comm-pool-thread-4 :  : Node : Microsoft SQL Server Connector : 3:5 : Database host is not defined.
2023-11-18 15:09:58,046 : WARN  : KNIME-Worker-3-Microsoft SQL Server Connector 3:5 :  : Node : DB Writer : 3:6 : Configure node and enter a valid table name.
2023-11-18 15:10:44,051 : WARN  : SwingWorker-pool-7-thread-5 :  : ManagedConnection : DB Writer : 3:6 : 14 statements have not been closed before the closure of the managed connection.
2023-11-18 15:12:38,925 : ERROR : KNIME-Worker-4-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:13:12,270 : ERROR : KNIME-Worker-5-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:16:24,723 : ERROR : KNIME-Worker-6-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
